CustomerID,Recency,Frequency,Monetary,CLV_90d
15119,175,1,266.4,0.0
15120,63,1,358.82,0.0
15121,218,1,295.15,162.57
15122,44,3,1633.78,0.0
15123,136,1,1069.47,1129.84
15124,121,1,90.75,93.44
15125,43,12,10795.48,733.0
15128,56,3,1170.24,300.76
15129,36,10,2796.73,650.67
15130,99,1,330.11,0.0
15132,35,3,842.23,135.70000000000002
15133,57,3,982.42,0.0
15134,2,5,897.5500000000001,490.44
15135,169,1,139.05,0.0
15136,26,1,582.9,703.8000000000001
15139,169,2,178.96,0.0
15140,9,6,2052.85,301.4
15143,155,1,259.45,0.0
15144,1,12,4005.64,2574.8
15145,157,2,724.03,470.7
15146,94,2,1327.16,0.0
15147,170,1,623.5,0.0
15149,63,1,520.8000000000001,0.0
15150,3,7,4368.49,945.98
15152,14,7,2712.23,2033.46
15154,5,1,296.42,0.0
15157,84,2,1505.37,430.70000000000005
15159,19,20,9563.85,9077.16
15160,287,1,158.16,0.0
15163,122,1,155.0,149.47
15164,138,2,368.18,474.87
15165,303,1,487.75,0.0
15167,250,1,163.0,0.0
15171,261,1,1289.5,0.0
15172,65,3,886.74,737.31
15174,252,1,135.75,0.0
15175,1,1,224.14,0.0
15178,190,1,40.5,0.0
15179,163,3,1455.12,751.83
15180,297,1,87.5,0.0
15181,105,2,434.99999999999994,254.48
15182,84,2,622.85,0.0
15184,120,1,235.23000000000002,171.53
15186,98,1,229.26,182.15
15187,21,6,1883.88,2893.3
15189,21,33,12635.77,3589.62
15192,49,3,1044.32,0.0
15194,8,13,5488.22,2128.31
15197,182,2,773.25,306.36
15198,22,2,193.64,0.0
15199,24,3,967.75,300.95
15201,17,5,1236.54,0.0
15203,9,5,1517.72,310.08
15204,287,1,316.58,0.0
15205,15,2,653.24,0.0
15206,29,3,236.7,183.6
15208,93,2,323.52,546.6
15210,155,1,331.18,0.0
15211,295,1,383.07,511.34000000000003
15212,171,1,101.8,0.0
15213,248,2,328.35,0.0
15214,5,3,956.75,704.69
15215,26,1,300.04,434.90000000000003
15216,17,1,96.6,0.0
15218,4,9,4645.91,1110.98
15219,106,1,305.75,0.0
15220,45,5,1284.05,494.91
15221,296,1,403.25,0.0
15222,248,1,585.0,0.0
15223,155,2,755.75,0.0
15224,288,2,322.08,0.0
15225,164,1,409.40000000000003,0.0
15226,240,1,154.41,0.0
15227,145,3,876.8199999999999,342.58
15228,59,3,2224.03,1162.68
15230,169,2,429.6,0.0
15232,43,2,612.06,0.0
15234,206,1,197.0,0.0
15235,147,12,2247.51,0.0
15236,228,1,321.05,0.0
15237,8,3,1328.72,83.6
15238,25,2,772.78,299.21000000000004
15239,8,1,461.79,318.8
15240,14,4,1382.55,324.02
15241,3,7,1411.52,344.92
15243,4,1,316.68,0.0
15244,178,1,297.94,333.63
15245,64,3,2515.84,0.0
15246,168,2,514.15,0.0
15247,52,1,356.0,0.0
15249,21,11,5639.34,1049.1200000000001
15251,21,8,9695.82,789.17
15252,113,1,300.55,440.23
15253,18,3,640.6,277.59999999999997
15254,57,1,300.36,0.0
15256,78,1,98.45,0.0
15257,213,1,317.15,0.0
15258,98,2,623.16,0.0
15260,30,7,1810.77,0.0
15261,65,1,254.82,0.0
15262,253,1,178.95000000000002,0.0
15263,36,1,156.51,0.0
15265,81,2,1506.1200000000001,0.0
15266,268,1,119.3,0.0
15267,85,2,1407.76,309.6
15270,47,5,1850.29,529.2
15271,24,10,1596.62,910.45
15272,16,1,298.96,422.98
15279,284,1,290.51,0.0
15280,102,1,113.12,0.0
15281,66,8,2191.78,140.37
15288,85,4,2006.3600000000001,300.15999999999997
15289,67,2,697.98,241.8
15290,9,13,4459.87,3483.35
15291,24,12,3685.02,983.28
15292,131,1,180.94,0.0
15296,39,5,2599.49,1073.37
15298,22,7,3358.2200000000003,1441.68
15299,94,5,3035.01,1472.0
15301,2,11,4466.59,603.76
15303,220,1,574.02,0.0
15304,15,7,582.5,111.9
15306,22,2,657.07,517.28
15307,25,1,205.3,0.0
15308,204,1,310.47,0.0
15311,3,70,48473.58,11799.72
15312,5,4,924.85,0.0
15313,40,1,52.0,0.0
15314,129,1,327.97,0.0
15315,46,1,233.54,336.96
15316,256,1,165.0,0.0
15319,213,1,204.5,0.0
15321,221,1,1159.47,1588.8400000000001
15322,15,1,679.68,0.0
15325,33,1,162.29,0.0
15326,263,1,311.71,0.0
15329,64,2,754.0,295.7
15332,296,4,1661.06,0.0
15333,138,1,1028.56,0.0
15334,86,3,351.67,0.0
15339,248,1,257.9,316.17
15341,10,1,2020.52,0.0
15342,59,1,406.09,0.0
15343,17,1,364.5,0.0
15344,4,1,308.69,151.95
15346,262,1,252.42000000000002,0.0
15347,296,1,201.60000000000002,0.0
15348,2,1,158.04,0.0
15349,88,2,473.81,0.0
15350,303,1,115.65,0.0
15351,9,2,876.24,1083.8700000000001
15353,184,2,777.02,0.0
15356,1,9,2616.46,150.04
15358,4,18,6734.86,1612.34
15361,291,1,418.92,0.0
15363,302,1,326.0,0.0
15364,25,2,913.19,0.0
15365,11,4,1945.15,369.17
15366,5,2,602.51,0.0
15367,175,2,1416.18,461.40999999999997
15370,1,5,2039.25,346.79999999999995
15372,67,1,2007.3999999999999,0.0
15373,45,9,1686.9,729.01
15374,58,1,168.0,0.0
15376,47,2,989.02,244.34
15379,99,7,3703.29,0.0
15380,16,3,1004.5600000000001,685.7
15381,143,2,596.85,0.0
15382,14,5,4709.9,1245.81
15384,99,2,642.41,0.0
15386,116,1,394.14,0.0
15388,200,1,140.54,0.0
15389,102,1,500.0,0.0
15392,18,2,665.46,870.07
15393,211,1,124.10000000000001,107.76
15394,8,3,1854.14,329.4
15395,255,1,107.45,0.0
15396,42,1,288.18,0.0
15397,219,1,94.0,0.0
15398,8,1,634.85,710.6800000000001
15399,9,1,305.17,510.6
15400,22,5,716.2,0.0
15402,78,2,626.77,0.0
15405,119,1,349.1,0.0
15406,231,1,252.29,258.42
15407,113,3,740.73,315.71
15408,194,1,267.18,0.0
15410,14,8,3450.84,0.0
15411,54,2,382.21,976.67
15412,101,1,190.53,0.0
15414,172,1,36.2,738.7
15415,243,1,572.8100000000001,0.0
15416,85,3,3144.33,839.99
15417,15,1,508.8,0.0
15421,145,3,739.36,211.0
15422,253,2,97.7,0.0
15424,184,2,383.34,0.0
15426,187,2,662.98,784.41
15429,5,1,243.06,154.29
15433,143,2,533.3,0.0
15434,37,3,587.28,454.20000000000005
15436,164,1,489.05,633.48
15437,192,1,200.16,0.0
15438,61,1,156.57999999999998,0.0
15440,66,2,237.66,146.02
15442,178,1,594.0,0.0
15443,3,3,1054.34,2182.57
15445,194,1,113.5,0.0
15447,260,1,155.17,0.0
15448,242,1,494.64,0.0
15449,115,2,647.7,326.82
15452,1,2,413.33,125.4
15453,22,4,712.8,675.5699999999999
15454,292,1,179.1,0.0
15456,213,3,447.22,0.0
15457,192,1,237.07,0.0
15460,284,1,216.76,0.0
15462,24,3,234.6,0.0
15464,268,1,1048.85,0.0
15465,12,16,6419.08,935.54
15466,15,1,334.53,0.0
15467,75,2,402.56,122.32
15469,50,1,304.3,234.25
15472,43,1,371.56,0.0
15475,7,1,454.10999999999996,0.0
15480,46,1,905.5,0.0
15482,95,4,2103.5,8951.46
15483,91,4,233.81,0.0
15484,8,1,1636.52,1957.79
15485,266,2,1278.63,1296.37
15488,22,1,91.32000000000001,0.0
15489,141,1,348.26,786.02
15491,25,6,3100.09,0.0
15492,4,1,487.74,171.72
15493,79,3,1318.75,683.05
15494,51,1,1127.38,171.85
15497,249,1,970.6,291.6
15498,14,21,10183.55,3132.85
15500,11,1,406.02,725.54
15502,19,8,6276.03,4108.9
15503,292,1,147.09,0.0
15504,11,1,52.83,0.0
15505,14,4,2730.38,880.58
15506,68,1,209.35,769.91
15507,101,1,492.36,0.0
15508,119,6,1000.27,0.0
15510,260,1,250.0,0.0
15511,15,1,202.9,706.33
15512,85,2,121.0,0.0
15513,24,17,11352.14,3406.08
15514,155,6,2561.94,1577.52
15517,163,1,267.03,0.0
15518,54,7,1624.76,317.69
15521,24,7,2326.7799999999997,673.42
15522,17,1,259.9,138.94
15523,14,1,412.01000000000005,0.0
15525,303,1,313.93,511.99
15527,19,6,1608.3400000000001,821.44
15528,184,1,229.33,0.0
15529,17,9,3216.12,779.11
15530,79,3,1168.73,333.62
15532,61,3,1225.79,355.14
15533,12,2,554.74,252.82999999999998
15535,103,4,536.4,0.0
15537,93,1,110.92,0.0
15541,44,1,85.13000000000001,0.0
15543,218,1,127.86,0.0
15544,49,7,2772.37,774.34
15545,301,1,135.32999999999998,157.39000000000001
15547,12,11,3729.77,1225.07
15549,7,3,1693.26,0.0
15550,36,3,433.28,142.35
15552,147,1,90.12,0.0
15554,207,1,217.2,0.0
15555,8,11,3173.14,1632.03
15561,79,3,449.66999999999996,350.92
15562,281,1,134.55,0.0
15563,130,2,735.62,664.8199999999999
15568,3,1,228.31,529.98
15569,33,5,1375.71,0.0
15570,71,9,2826.68,1338.84
15571,8,1,202.35,448.08000000000004
15572,39,4,1555.29,997.57
15573,15,1,410.7,196.75
15574,107,4,702.25,0.0
15577,81,3,258.88,0.0
15578,92,1,127.1,0.0
15579,243,1,199.6,149.0
15581,50,13,3679.9700000000003,0.0
15582,30,2,541.51,141.4
15584,2,2,292.68,432.43
15585,106,1,455.3,0.0
15587,19,3,801.72,111.96
15589,185,3,478.53000000000003,0.0
15594,11,3,1506.43,265.35
15596,30,5,1406.59,0.0
15599,134,1,448.83,312.90999999999997
15601,19,12,5817.02,959.54
15602,130,5,542.95,754.92
15603,8,1,48.480000000000004,0.0
15605,19,4,894.78,303.45
15606,49,8,2439.38,480.78000000000003
15607,266,1,104.76,0.0
15608,50,1,285.68,808.0
15609,114,1,298.48,0.0
15611,33,8,947.1400000000001,644.3100000000001
15615,35,19,7367.85,3031.89
15618,22,3,419.041,357.81
15620,150,2,875.01,678.17
15622,16,8,3327.61,381.95
15623,71,1,301.03,0.0
15624,46,4,588.13,0.0
15625,33,4,1534.26,0.0
15626,4,2,675.8,0.0
15628,28,5,1625.4,1244.84
15630,134,1,396.86,789.49
15632,51,6,2351.84,933.47
15636,19,2,724.76,0.0
15639,64,1,425.32,0.0
15640,8,12,9443.6,3072.06
15641,35,4,1887.2,0.0
15643,121,3,664.0,0.0
15644,96,4,813.0,0.0
15646,87,3,447.64000000000004,0.0
15648,134,2,657.35,0.0
15649,266,2,816.0,0.0
15651,190,1,227.32,418.98
15652,21,1,337.74,0.0
15653,22,2,877.4399999999999,0.0
15655,173,1,560.67,0.0
15656,108,3,563.63,184.87
15658,120,5,1024.1000000000001,0.0
15660,15,7,1256.5,344.36
15661,247,2,309.8,0.0
15663,36,1,138.14,0.0
15665,98,2,2242.01,0.0
15668,147,1,76.32000000000001,0.0
15669,33,3,565.54,118.8
15670,226,1,173.05,0.0
15671,24,5,1972.89,684.24
15673,18,4,2881.02,0.0
15674,3,5,2446.6,0.0
15675,11,3,323.69,0.0
15676,213,1,897.8,2537.96
15679,84,2,260.26,521.02
15680,296,1,478.89,854.79
15681,113,3,703.22,722.94
15683,47,1,193.75,0.0
15687,116,5,1679.45,1313.65
15689,49,2,254.1,0.0
15690,30,1,111.0,128.76
15691,182,1,136.8,0.0
15694,106,9,3305.78,2766.8199999999997
15695,196,2,409.98,0.0
15696,9,7,2016.8500000000001,719.61
15700,102,2,696.68,0.0
15701,3,2,968.0699999999999,574.07
15703,194,1,211.5,0.0
15704,70,4,2293.62,0.0
15705,131,1,143.1,0.0
15706,5,2,878.76,181.8
15707,16,1,166.78,778.8
15708,68,6,2700.43,663.8100000000001
15709,213,1,133.25,0.0
15712,1,4,865.9100000000001,206.45
15713,73,2,356.7,0.0
15714,7,1,132.48000000000002,198.4
15716,75,4,1118.81,0.0
15717,164,1,150.3,0.0
15719,29,11,4068.67,976.94
15722,38,3,1424.8,797.7600000000001
15723,294,1,203.1,0.0
15724,131,2,218.25,0.0
15727,37,6,4609.29,569.67
15729,142,1,85.0,0.0
15730,22,2,777.22,343.66
15732,142,2,294.12,0.0
15733,212,1,162.3,0.0
15734,44,2,1339.45,0.0
15737,9,6,1081.51,123.61
15738,26,13,3853.4500000000003,958.97
15743,43,2,434.05,350.41
15744,7,1,34.8,0.0
15745,3,2,607.75,486.84000000000003
15746,64,1,196.88,0.0
15747,50,2,549.47,424.57
15749,165,3,44534.3,0.0
15750,2,5,1617.9,847.58
15752,23,6,2104.15,533.23
15753,234,1,79.2,0.0
15754,3,2,303.42,155.15
15755,4,5,2076.7400000000002,287.51
15756,82,3,364.84,168.12
15757,147,1,261.36,453.06
15759,148,3,253.04,0.0
15762,7,1,315.31,268.44
15763,7,1,522.49,564.4300000000001
15764,18,6,3279.97,0.0
15768,45,3,621.8299999999999,0.0
15769,17,20,43116.72,13136.0
15775,175,1,104.9,0.0
15776,63,1,241.62,0.0
15777,171,4,1047.11,0.0
15780,113,3,475.28000000000003,0.0
15781,67,2,211.3,134.16
15782,19,1,1638.3400000000001,976.4
15785,87,4,1665.83,663.14
15786,44,1,3160.84,1771.36
15789,288,1,351.3,0.0
15791,134,1,1223.24,389.45000000000005
15793,198,1,306.64,658.97
15795,79,1,610.01,0.0
15796,2,6,1887.71,823.85
15797,43,4,2207.4,0.0
15799,5,3,884.14,0.0
15800,37,2,699.08,0.0
15801,39,1,137.22,926.73
15802,72,1,451.42,0.0
15804,8,8,2950.3,927.04
15805,36,11,3568.0,1960.48
15806,87,2,521.88,262.7
15807,7,1,635.6,268.3
15808,236,4,3734.9700000000003,0.0
15809,114,4,399.21,116.56
15810,8,4,1391.98,0.0
15811,35,5,1773.8,444.82
15812,37,5,1801.14,0.0
15813,137,2,1303.9099999999999,0.0
15815,70,4,1874.7,225.9
15819,61,3,1585.47,319.98
15820,249,1,206.98,0.0
15822,289,1,440.2,445.27
15823,302,1,15.0,0.0
15825,102,1,532.94,0.0
15826,140,1,720.0,934.3100000000001
15827,3,14,1836.0900000000001,0.0
15829,29,2,636.14,0.0
15831,54,2,451.11,350.65
15832,184,1,836.79,0.0
15834,95,3,1791.82,441.93
15835,67,3,675.51,278.58
15838,7,13,17340.62,16302.460000000001
15839,10,2,790.36,258.13
15840,102,1,241.74,113.82
15841,2,4,1224.06,0.0
15843,233,1,118.95000000000002,0.0
15845,16,6,3070.0,641.77
15847,218,1,180.68,208.59
15850,98,1,118.88,119.97
15852,116,2,160.71,0.0
15854,16,10,2839.94,134.71
15855,66,5,712.24,0.0
15856,25,17,11441.94,4945.63
15858,7,3,970.12,468.73
15860,5,7,875.2,102.01
15861,64,3,1130.0,2035.36
15862,42,3,659.73,173.15
15863,122,1,9.2,59.64
15864,28,3,957.8600000000001,978.46
15865,18,2,603.85,291.28
15866,31,1,230.53,0.0
15867,43,12,2949.91,862.73
15869,207,2,149.64,0.0
15874,107,6,2207.75,2198.13
15880,299,1,343.28000000000003,0.0
15881,242,5,501.39000000000004,0.0
15882,128,4,516.36,0.0
15885,22,3,379.35,0.0
15888,10,1,168.31,0.0
15889,86,2,446.87,0.0
15891,156,1,524.52,0.0
15894,183,2,263.55,0.0
15895,79,1,179.17,0.0
15897,124,2,222.05,0.0
15898,156,4,1002.99,385.89
15899,298,1,56.25,0.0
15901,7,2,233.35,130.53
15903,7,3,951.96,4174.8
15906,74,4,797.71,769.98
15907,106,2,529.52,437.93
15909,103,1,191.94,0.0
15910,29,5,663.36,435.47
15912,108,2,264.62,0.0
15916,7,6,967.4300000000001,560.66
15917,177,1,123.1,0.0
15918,120,2,334.23,0.0
15919,298,1,270.72,369.17
15920,84,4,167.5,0.0
15921,102,1,336.03000000000003,0.0
15922,303,1,369.5,0.0
15923,302,1,127.08,0.0
15925,124,1,207.15,0.0
15932,18,7,2195.65,300.21999999999997
15933,1,2,728.27,379.19
15935,169,2,416.86,0.0
15938,42,5,404.58,0.0
15939,19,15,6115.01,0.0
15940,241,1,35.8,0.0
15942,63,1,337.44,0.0
15944,206,1,325.1,0.0
15945,295,1,181.0,0.0
15947,12,1,1708.24,0.0
15949,1,1,237.04000000000002,127.68
15950,8,3,1347.22,418.29
15951,215,1,375.16999999999996,333.05
15952,89,2,327.8,478.77
15953,141,4,826.14,833.24
15955,1,10,2965.9900000000002,1450.27
15958,4,1,104.35,0.0
15965,297,1,156.19,689.45
15967,248,1,173.8,245.03
15969,115,1,308.7,357.4
15970,233,1,314.1,0.0
15971,18,8,2326.75,1873.1
15973,296,1,307.82000000000005,0.0
15974,25,6,2895.0099999999998,547.14
15975,14,1,371.01,0.0
15976,95,2,430.94,0.0
15978,7,1,1098.78,0.0
15980,18,3,2398.86,0.0
15981,7,7,2849.88,558.6
15983,290,3,1148.27,326.75
15984,1,8,2091.96,745.71
15985,53,2,1142.42,0.0
15987,50,6,1206.42,244.86
15990,217,1,401.37,390.74
15996,18,6,1060.68,0.0
15998,17,4,2510.76,579.21
16003,64,3,1793.9,941.47
16005,112,2,298.08,317.31
16006,141,1,101.4,0.0
16007,110,2,733.45,968.49
16008,5,2,330.71,148.07
16009,89,1,462.19,530.52
16010,175,3,407.5,0.0
16011,1,13,2467.29,895.42
16012,58,2,1132.12,283.17
16013,28,35,23409.34,13721.26
16014,82,2,529.9300000000001,132.45000000000002
16016,9,5,926.49,582.27
16018,110,1,161.9,247.0
16019,66,7,2952.25,833.99
16022,190,1,628.28,0.0
16023,122,2,500.69,219.12
16027,21,6,934.62,0.0
16029,10,54,55559.74,25465.1
16030,239,1,331.24,0.0
16031,22,2,548.94,0.0
16033,12,17,6832.81,1983.59
16034,126,3,437.7,0.0
16036,17,2,758.92,0.0
16037,199,3,855.02,0.0
16038,107,2,393.33,78.45
16040,78,2,876.1800000000001,437.37
16041,71,2,2739.8,426.6
16042,37,2,460.28,736.99
16043,141,3,676.49,97.5
16045,49,4,1340.7,0.0
16048,303,2,256.44,0.0
16049,5,1,488.26,623.53
16050,103,1,137.9,0.0
16053,52,1,1124.19,387.76
16054,75,1,783.9,0.0
16055,150,1,134.8,0.0
16057,26,6,1544.23,718.89
16059,1,5,1354.56,105.30000000000001
16062,63,3,778.14,375.48
16063,190,1,335.32,0.0
16065,295,1,372.09,0.0
16066,54,1,316.38,1205.49
16072,218,1,584.3199999999999,0.0
16073,227,1,122.39999999999999,0.0
16076,9,6,1455.81,778.92
16078,213,1,79.2,0.0
16080,11,2,217.16,0.0
16081,17,4,2591.92,214.98
16083,30,2,1317.62,0.0
16084,229,1,436.18,0.0
16085,9,3,619.65,361.86
16086,28,4,899.7,221.69
16091,84,2,315.06,0.0
16092,44,3,817.86,0.0
16093,36,1,17.0,0.0
16094,149,1,252.1,826.13
16096,194,1,320.62,0.0
16097,170,1,185.04999999999998,0.0
16098,17,7,2005.63,0.0
16099,67,2,592.1,139.8
16102,28,2,1392.8400000000001,449.3
16103,9,5,1413.14,16.5
16105,178,1,336.96,0.0
16107,19,4,1810.72,1393.44
16108,14,1,842.5,0.0
16109,148,2,611.88,0.0
16110,192,2,693.93,643.55
16112,73,4,195.73999999999998,0.0
16113,113,1,161.38,0.0
16114,100,1,135.75000000000003,0.0
16115,2,6,1293.02,374.95
16116,141,1,612.78,0.0
16117,119,1,232.21,0.0
16119,2,1,309.48,113.88000000000001
16121,145,1,287.89,579.22
16122,3,4,684.4200000000001,0.0
16124,247,1,249.0,0.0
16125,297,1,289.35,0.0
16126,31,3,3706.7000000000003,2581.07
16128,7,3,1412.06,468.16
16131,45,4,2278.5,1228.04
16133,5,24,11766.07,2822.9700000000003
16134,289,1,283.53000000000003,334.56
16135,192,1,517.55,0.0
16136,7,2,302.64,406.74
16139,42,2,306.37,329.04
16140,301,1,124.14,601.04
16141,18,1,620.4,0.0
16142,179,1,535.34,0.0
16143,38,5,1949.3600000000001,475.58000000000004
16144,176,1,175.2,0.0
16145,3,9,2941.93,857.5600000000001
16146,87,3,734.13,0.0
16147,63,1,375.0,0.0
16148,226,1,76.32000000000001,0.0
16149,72,1,163.68,116.84
16150,18,4,1748.53,304.49
16152,198,1,1829.04,0.0
16153,45,4,1023.54,800.69
16156,15,6,2125.4500000000003,996.59
16157,2,1,168.32,488.37
16159,211,1,348.2,0.0
16160,15,1,801.94,223.49999999999997
16161,8,14,3901.63,1673.93
16162,182,1,37.4,0.0
16163,162,2,856.6,0.0
16168,4,19,2795.14,992.46
16169,5,1,587.46,1235.51
16170,42,5,1560.6599999999999,324.39
16172,25,5,1140.21,0.0
16173,8,3,744.25,674.07
16174,56,3,1009.5500000000001,0.0
16175,24,4,1037.59,0.0
16178,68,1,197.9,0.0
16180,30,8,10254.18,0.0
16181,3,1,305.54,0.0
16182,2,4,6617.65,0.0
16184,35,5,985.8000000000001,172.99
16185,162,1,335.0,194.41
16186,33,9,2696.53,1310.41
16187,5,13,6282.1900000000005,629.25
16188,71,3,755.03,226.83
16189,15,1,144.48,71.0
16191,192,8,2615.68,2564.84
16193,166,1,314.45,0.0
16198,5,1,400.68100000000004,0.0
16200,94,1,550.57,530.05
16201,39,1,303.8,1559.67
16202,290,1,365.27,0.0
16203,77,3,378.3,214.6
16205,109,1,112.35,649.03
16206,54,3,409.86,127.19999999999999
16208,219,1,497.59,166.67
16209,18,5,2262.62,0.0
16210,16,12,11607.02,9479.28
16211,18,1,547.02,0.0
16212,213,1,498.15000000000003,192.19
16213,8,1,159.0,0.0
16214,100,3,1062.75,0.0
16215,10,1,242.35,0.0
16216,197,1,914.9300000000001,0.0
16217,165,2,304.25,0.0
16218,44,6,2635.48,449.2
16221,205,2,315.37,549.49
16222,248,1,846.72,0.0
16224,71,3,865.88,429.42
16225,79,4,953.64,142.68
16226,133,3,255.12,0.0
16227,155,1,314.22,0.0
16229,17,2,1010.6,0.0
16230,119,2,542.03,0.0
16232,73,3,725.04,265.84
16233,1,3,536.6800000000001,0.0
16235,11,4,675.29,192.01999999999998
16236,8,1,432.2,0.0
16239,119,1,347.9,66.3
16240,7,1,1824.79,1894.01
16241,26,10,1786.14,821.73
16242,95,3,846.59,2756.62
16244,141,2,1522.75,0.0
16245,51,2,769.7,643.96
16247,100,1,114.56,0.0
16249,42,4,1440.77,359.3
16250,191,2,389.44,0.0
16253,185,1,1700.4,1983.46
16255,25,7,2182.79,437.12
16256,196,1,752.4300000000001,0.0
16257,106,1,46.95,0.0
16258,57,4,3741.06,1462.45
16261,5,3,562.43,184.4
16265,40,7,4062.02,1384.98
16266,3,7,861.89,0.0
16268,1,2,667.65,0.0
16270,283,1,1141.24,0.0
16271,56,3,893.03,536.21
16272,46,1,411.7,0.0
16274,303,1,357.95,0.0
16275,126,1,559.87,0.0
16276,106,1,810.6000000000001,0.0
16278,30,1,566.38,0.0
16279,17,2,730.98,778.6
16281,2,1,2062.06,0.0
16282,269,1,168.3,0.0
16283,50,3,586.35,984.46
16287,99,1,142.5,0.0
16292,51,1,302.25,0.0
16293,21,6,1454.3300000000002,794.6600000000001
16297,198,1,301.9,0.0
16298,116,1,114.3,483.90000000000003
16302,56,1,233.22,0.0
16303,45,2,4036.33,1324.3
16305,68,1,361.21999999999997,0.0
16306,143,6,632.27,0.0
16308,37,3,1600.0,960.0
16309,36,2,706.57,0.0
16315,260,1,226.37,0.0
16316,87,7,2212.81,726.1
16317,49,3,1341.65,0.0
16319,147,1,404.40000000000003,0.0
16320,102,2,1038.46,0.0
16321,2,5,373.65000000000003,0.0
16323,126,1,207.50000000000003,0.0
16324,58,3,428.68,0.0
16325,85,2,416.02000000000004,178.22
16326,5,9,1738.96,1372.0
16327,10,5,3172.39,671.83
16330,42,2,48.96,202.95
16332,2,4,1128.29,464.90999999999997
16333,28,18,15619.6,11007.2
16338,87,1,214.79999999999998,0.0
16339,214,1,109.95,0.0
16340,37,1,549.07,0.0
16341,15,2,1531.89,439.98
16342,5,4,322.41,0.0
16344,88,1,101.10000000000001,0.0
16348,8,5,1050.54,418.90999999999997
16349,220,1,53.5,0.0
16350,15,2,566.4,550.0699999999999
16351,262,1,153.9,0.0
16353,17,15,3705.4100000000003,2970.3
16354,3,1,366.1,29.700000000000003
16356,127,3,211.77,0.0
16357,92,2,257.95,400.93
16358,9,2,1134.55,892.95
16359,24,7,1411.23,339.69
16360,10,2,474.93,3037.6
16361,1,1,334.94,561.72
16362,21,3,380.05,354.72
16364,67,1,347.55,359.49
16365,53,7,862.56,677.8599999999999
16367,292,1,170.91,633.58
16369,10,2,851.69,701.97
16370,12,4,1320.56,0.0
16374,192,1,156.3,316.73
16377,197,1,676.2,0.0
16378,177,3,362.95,0.0
16379,8,1,478.88,1678.52
16383,4,2,668.36,0.0
16384,19,2,584.5,0.0
16385,88,2,274.85,281.04
16386,183,1,61.10000000000001,256.1
16387,252,1,94.36,0.0
16389,8,3,1078.71,303.36
16392,199,1,221.19,0.0
16393,24,9,1765.27,1280.94
16394,2,4,1241.86,313.48
16395,8,4,1272.21,214.69
16398,84,2,1705.8,0.0
16399,165,1,178.41,230.16
16400,24,1,303.93,0.0
16401,16,8,2773.66,1324.66
16402,194,2,299.6,0.0
16403,242,1,177.5,0.0
16405,232,2,167.25,0.0
16407,4,9,1794.76,332.16999999999996
16409,17,4,1420.03,608.85
16411,299,1,131.5,83.15
16414,210,1,50.8,75.45
16418,22,2,368.36,306.90999999999997
16419,42,6,972.23,0.0
16422,3,43,30665.52,4018.88
16424,121,1,133.56,0.0
16425,232,1,302.7,0.0
16426,22,4,689.83,1218.42
16427,193,2,241.06,0.0
16429,36,1,284.55,0.0
16431,143,3,642.81,0.0
16434,26,4,906.34,615.91
16438,12,1,204.4,593.95
16440,144,1,272.46,3368.21
16441,221,1,211.0,170.2
16442,157,2,437.03,179.76
16444,25,3,541.4,113.27
16446,135,1,2.9,0.0
16447,65,1,259.01,0.0
16448,128,1,188.89000000000001,0.0
16449,127,2,707.69,0.0
16450,79,1,311.92,0.0
16451,17,1,266.97,0.0
16455,24,6,1323.3799999999999,517.8
16456,29,5,2158.37,0.0
16457,148,1,208.36,0.0
16458,2,13,2485.06,997.6800000000001
16460,2,2,512.1,302.62
16461,107,1,151.42,0.0
16462,3,3,136.0,0.0
16463,134,1,319.37,1103.03
16464,10,2,998.25,316.43
16466,33,5,1002.1800000000001,601.28
16468,4,1,74.9,0.0
16469,17,3,462.72,187.71
16470,45,3,539.13,223.26
16471,204,1,223.95000000000002,0.0
16473,94,3,316.11,0.0
16474,19,3,478.66,1392.8400000000001
16475,18,4,544.3,0.0
16477,61,6,1999.26,495.2
16480,5,1,769.29,0.0
16483,122,1,139.35,0.0
16484,103,2,404.3,0.0
16485,7,1,363.65,0.0
16488,44,2,354.57,144.23000000000002
16493,9,4,1351.63,0.0
16494,226,1,826.53,0.0
16495,206,2,246.51,437.9
16496,137,2,1185.04,414.48
16497,133,5,1550.7,1414.99
16498,91,2,100.97,0.0
16499,290,2,365.45,0.0
16500,260,1,165.0,235.86
16503,36,4,1431.93,0.0
16509,226,1,363.7,0.0
16510,302,1,248.1,0.0
16511,74,2,582.7,367.56
16515,21,4,1250.3500000000001,376.78000000000003
16517,207,1,162.7,0.0
16518,214,1,190.7,293.62
16519,295,1,103.7,111.38
16520,116,3,1046.57,0.0
16523,9,15,6781.41,2637.06
16525,9,23,11501.15,1526.3
16526,101,1,290.36,0.0
16527,11,1,228.06,0.0
16529,120,1,455.25,0.0
16531,4,5,889.43,355.16
16532,65,2,4516.8,2232.0
16536,40,1,548.97,0.0
16539,149,3,1053.61,335.2
16545,94,1,339.3,0.0
16546,220,2,787.15,0.0
16549,19,3,1234.01,2920.63
16550,38,5,2298.97,0.0
16551,25,3,922.12,0.0
16552,172,2,379.73,0.0
16553,93,12,5719.82,0.0
16554,152,2,314.11,522.99
16555,39,1,151.98,133.91
16556,35,6,2556.37,757.42
16557,67,1,101.15,180.7
16558,8,15,5101.31,2638.21
